Version 4
SHEET 1 3124 1480
WIRE 976 -80 928 -80
WIRE -400 -48 -416 -48
WIRE -368 -48 -400 -48
WIRE 976 -48 960 -48
WIRE -48 -32 -256 -32
WIRE 48 -32 -48 -32
WIRE 1552 -32 1520 -32
WIRE -368 -16 -416 -16
WIRE 1088 -16 1088 -64
WIRE 1104 -16 1088 -16
WIRE 848 0 832 0
WIRE 928 0 928 -80
WIRE 928 0 848 0
WIRE 976 0 928 0
WIRE 1216 0 1200 0
WIRE 1264 0 1216 0
WIRE 1360 0 1264 0
WIRE 1552 0 1536 0
WIRE 976 16 976 0
WIRE 1104 16 1088 16
WIRE 880 32 832 32
WIRE 960 32 960 -48
WIRE 960 32 880 32
WIRE 976 32 960 32
WIRE 1088 32 1088 16
WIRE 1664 32 1664 -16
WIRE 1680 32 1664 32
WIRE -400 48 -400 -48
WIRE -64 48 -400 48
WIRE 976 48 976 32
WIRE 1360 48 1360 0
WIRE 1456 48 1360 48
WIRE 1520 48 1520 -32
WIRE 1520 48 1456 48
WIRE 1552 48 1520 48
WIRE 1792 48 1776 48
WIRE 1840 48 1792 48
WIRE 48 64 48 -32
WIRE 64 64 48 64
WIRE 96 64 64 64
WIRE 1552 64 1552 48
WIRE 1680 64 1664 64
WIRE -368 80 -368 -16
WIRE -96 80 -368 80
WIRE 416 80 208 80
WIRE 1488 80 1328 80
WIRE 1536 80 1536 0
WIRE 1536 80 1488 80
WIRE 1552 80 1536 80
WIRE 1664 80 1664 64
WIRE 96 96 16 96
WIRE 1552 96 1552 80
WIRE 64 160 64 64
WIRE 192 160 64 160
WIRE 336 176 304 176
WIRE 848 176 848 0
WIRE 1248 176 848 176
WIRE 96 192 96 96
WIRE 192 192 96 192
WIRE 880 208 880 32
WIRE 1216 208 880 208
WIRE 1456 208 1456 48
WIRE 1616 208 1456 208
WIRE 1760 224 1728 224
WIRE 336 240 336 176
WIRE 416 240 336 240
WIRE 1488 240 1488 80
WIRE 1616 240 1488 240
WIRE 416 272 240 272
WIRE -64 288 -64 48
WIRE 0 288 -64 288
WIRE 1760 288 1760 224
WIRE 1904 288 1760 288
WIRE 160 304 112 304
WIRE 240 304 240 272
WIRE 240 304 160 304
WIRE -96 320 -96 80
WIRE 0 320 -96 320
WIRE 1904 320 1664 320
